Database is started.
Getting first [3000] output address hashes.
Got first [3000] unique addresses above tx [15000] in [11] ms.
Got all [3390] payments to [3000] addresses in [133] ms.
output_script_hash, output_fk, spend_fk, input_fk, ouput_tx_fk, ouput_tx_hash, ouput_tx_pos, ouput_bk_fk, ouput_bk_hash, ouput_bk_height, input_tx_fk, input_tx_hash, input_tx_pos, input_bk_fk, input_bk_hash, sinput_bk_height, output_script input_script, 
5114635ecf7d0d0a5a3ca79e59d71e6541ab7f19383cd87fadca0e918994a62e, 1253208, 36799, 679605, 15482, 399b64f1098bf138c9fe6f63504799f9d607ba8d49f85e1b775bb005ae8b3c1d, 0, 23474, 0000000039d7dfc75f7b6a444d17eda997bc759a90e938a25b38275bf3119909, 23474, 32442, 315f41f6ca3bf76938bc7a1f28ae1c77ecc8a64d0a0d37476ed7f9e706947765, 1, 23625, 00000000807e567691a7c9f789aa19781ce70f82c52754c88d3309cdee1240e3, 23625, [041249d4d58eedd1273a6f7d2697d9dd23a28ebcf6bae1468a64f14abd0346acf9db9e7335a4612b99ec3e4679b872cdf4d6af841109fd183594a0a12a4e1aa6c0] checksig, [3045022100c738442aacf0fd155ba016b8e40022da5c368497c7c959bf2b0ec0149b96404802205603275540c90b2f559a9b6f1bdbc1e9ddef0fac923a7452936c2ef984ebd04701]
d06321407e339aeb3e1b0a7a5d34f64553295834f35cd25d603115057192a92e, 1251426, 4294967295, 1099511627775, 15459, ddddffe6a41b63f61ad0919c9f568885ff626ac52bbd8484d325a59419983aa0, 0, 9353, 00000000161be3fc2bf2789f7cb9da58d59c3d63d8a480526ec1ddd16ae75b9f, 9353, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04116402680a21ad34e64ad5992bbb5a004f318776e3bad16903b96fc7acf1ef39cdbf224bd16e36d95edb8e9468b389cc3bd5e37611ba1209689bc23bee634de4] checksig, {unspent}
956fd0a298f3c39967f550dea908c99690c5ea637ae2498c6231ce3baee2bd2e, 1224999, 4294967295, 1099511627775, 15126, aa814b73dc13eea5699cddc0190fc7ebd53acb4b12d1270435001689c65763ff, 0, 11458, 000000009dcd1974faded1e2e51764c6a6231e7d58c095b2cbe7d733e6143033, 11458, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0490fb7026f1a9fb0340d9501fa6182c1a77a9d680a1cdf0ce000c18b5d84901b8109ccb145878279c5bd241fffe80b564e1183647006c47f034f3a51fdcc3ff22] checksig, {unspent}
1a8d72c88f545b91a88d32e38aeff54604ae3f7f11887661884e4762d3a1c62e, 1258797, 45492, 851723, 15552, 6eab59e38cc4bbbcf69479533f81958ad89ddff9c096e1600ed4d057c164f4c4, 0, 27125, 0000000057509893848c9afdeedadef3d655b70a38492c8e23c50d8bf2cb17bb, 27125, 39972, 7d5fb1874f9dd45b7afdb8a3b831cf525676529b9d494ce06c60b954a478e3b2, 2, 34402, 00000000ad2f2440cf943ed113e6ce03f5edf23075d941a220fd1d0bcff5bea2, 34402, [04c222b1cd7a6f5abd0fb961fdd09466d72f10c4a0833c097c70ce38b42c8986c21863a53386e6eadee8372b4361d47daabff0dc2aef778a52bd892a66a7bed926] checksig, [304402200caddf399fce97881ffbc5fca770e1e475a7008fbd2514a7dc9aaeb98551bba402202b8fac96112512abc22937d2b1e14439d8ad033a9c626465500b6a074ff9d01d01]
c6979fc6d2a0240e6e9d5f0bff32260e5424bd9e7e674d93f287eaba3c53de2e, 1429809, 4294967295, 1099511627775, 17674, d18d18266b1be597da969bbccb0f0d813ecb2b1389174463d81d62fcaa07d051, 0, 30513, 00000000da5112e5ce27f65f0e3f234426a5228daeb88a6e06770c019c8bb8e5, 30513, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0479c6da9d77b3490c7a548eacde43d668fccda6a20de87391c53316ace74f73cc0202bbeca0d7697b19847d24a44ac5d58b2cc1e6f403345697981e04bb8bd7b4] checksig, {unspent}
50b75350266b1621f5c17811bfea087f0f653b9bc0263f79ed8448531486e12e, 1302220, 56959, 1168941, 16091, 877be387ebb32d4b778303856c2b23650c0ccb72db29e9093fb1750c0e72a3f4, 0, 30942, 0000000083f1e6b95c79791848338bcab2f1d6cff74b20580dea2aadf2246720, 30942, 48574, 9d47ebfb5dcb9784ce4657b24f67f60d4e1402211dbe6c4782dde87d13aab1e3, 1, 49174, 000000001eb5798d0cd73342b9cdeffbc3f3cb029f894f912f0ce742b01a64e5, 49174, [04256f5eaf2c44bb68bcde8503d8499ab4ece10082d3015f5f7b4812535aea39a9a040f69d81dccc472b4059490a63f5192261be1eae0e373f3db8c25dcf5da38f] checksig, [3045022100d41ddda71a209f153c055af1a15eb2e242b895ad11ed56da31ecceef94a3f802022035f16788673a51e56701a273d4df97a180fbe632c45442b8c0d33683042e0bf301]
336dc058a708b4e2a2970546f1f46f5b2ec72f13def29323545434894495fe2e, 1405674, 4294967295, 1099511627775, 17374, fbc6868d16772e5c51f3c677b8d0cd0830c80e2190c6891dd81668a62795955a, 0, 14933, 00000000238189851ac68a30e18d2afc6d12d430a7f1638f18044996aa4816bf, 14933, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04476d42db7080e99691e34a4c1ee585ffcd51ff53ed98b927b62b5d432af70f76c5493bfd36113fd4f54c4c597a89a7afc56ee9596948795bdc955cb865c6bcd5] checksig, {unspent}
1b2a2921ddab62c05a3399fbefeb0d5ff24b5888afe694f405543d791bbf022f, 1311767, 4294967295, 1099511627775, 16208, 7c61df5c28f99bfe1f68021d9ec936de30a6fb69c820bb092e4c32b3e7376639, 0, 11480, 0000000033067b73236ddd61adde92e462fc8670c5c2b9cd0593007b969567e5, 11480, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04fe6677e00453a3c16579b31a8c2533ce0659654dbed23d260a5560258154d0238822b303461cb264af6a3c710c8ef3d117a705f7078a081c24b1066f4b0e1e0c] checksig, {unspent}
6bd77dcece8e8b8b50b30e95a7a021debac4c9407689fa748851715f48ae382f, 1313098, 2348353, 306025178, 16224, e91de62e9a95f980b85d8e86e7c71995e63ee7df33774d3a0c4a62f3aa16a22e, 0, 8341, 0000000056035e9ea4399a5b064f2c443c3984c48f116c59e0e0d5c772cc65d4, 8341, 1360813, d82841f399f94a1c416bfc8784e2d4e96e49f66a31d8e3d011ab0a7fcfb0c290, 25, 106715, 0000000000011444c764a43d1e84ce5e74fe11dc2a9e72ad383a93471ef174af, 106715, [047496713f687b1a4221534a60bdacb4cec966e03be9bec06ba41d21e6ce949412dac6bb0ee4364ad7142d57ccef3d662acda7c0bd83253d35a4b58c4ce1d3739a] checksig, [304402203d08e0569db3f3baa83d2900bef6fdf867f96e1319ee4df51f26986070df2bb202202bd6dec80c388e577de7ad7ffe2e4893f88d51da5e323719513c338e59cbd2b901]
10777a8f71e259184de1cb6692c1525fa15f31ae8e271af2d514bc6f67903d2f, 1379437, 4294967295, 1099511627775, 17047, ebf4079638f342f0f28bf2f0369e2e2c9bf52db6ca2e87d0098c3c78163c436f, 0, 40317, 000000003ae696c44274e40817d4acaf40c1ff1853411d4f0573421caf5faa07, 40317, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0460fd0b21d8c2782100329a656bb46c61dd24d172f5747f7653d67faada136520e0b23fd009188958d326bd9aadcdba30fafcfb0160459c5782120c9f1aa6c2d5] checksig, {unspent}
bf43bdcde8055d277b2875e04d5f0169c4629846bd638ed3212a1bc901486d2f, 1301572, 4294967295, 1099511627775, 16083, e1b46a81ad5819590912b507d3afcb49dff38fd9611d6e956673bfbae33a86f9, 0, 30941, 000000000e465f167c84e877254e4bdc7305bdb4f9aa7f19d5d04d2a85221e6e, 30941, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [047854cc08c63517b2296e87ba7336a109827ae13e1716f59dbb0cd9043d2402ea375b9c73ad662b291395b079dea723707b000337b0e046fc1e1a4fb7b1beb824] checksig, {unspent}
1d656480a81d44f4916f08782167820870660d6c574bba596eef98639a7d802f, 1237986, 95778, 3668664, 15292, da852d9d7229d51b313eca84f42d3b92ef80823c4d44a9825adf1a7cc2fe1a58, 0, 30033, 000000004c8821a4661fa88c33fc14f254797dd23aef2ccb4be8ceb2f90844cf, 30033, 75840, 6e163ab42691e03cea2c24f14b951f37d7b254f5f7e920d160a4adc18449f97f, 1, 67954, 00000000012f3c54167d721e010f98073cf66946aafffd031d190237832becbb, 67954, [04213b3c84ab0ede29d2b5aa719acb953d851c1abb0fb93417cdf56a75d6ac4bb5d8d320b4f473bbd786a0eb7f7b33a5b6083996cdc79c4c4942899d627807966c] checksig, [304402202de7c0175ec7507f4e6ae44410f15c791fc442d9196b44da24dbeb285e244750022036860194a841e25394935f6c16e0a08c45607de9dadbadade919e24b4f47b86801]
bf7e02ef12d3764c80da3bf51b2c0437b66eea0d886a0b262dc518a21c54932f, 1245555, 2540541, 332507359, 15387, 9e44d6e70412ca4917cc5f58f35e7fc47e5d376d23e48952bab974de5e0489f1, 0, 34050, 000000003aec61b5848dd3cefa4cf5ed9429f0a310d88b9a49c0dd54f0821706, 34050, 1464944, 3bbfa40795c91b4db8abee0a350801838ec0ca1229e73e48583c7458488f72d1, 1, 129774, 0000000000001c4942ec2e248fa714d31ae48896a19bdbfca91187697b994dc0, 129774, [048f690f79054c3b98cb2888cc3dc588c3d7105b00dd6f296209c7ae1dc82e1d039e53fe8bad458ace1842e795995360bd26f2b24fcca310079eac2926df247c30] checksig, [3046022100a39c7b50725010008964fc466ef727ee7f64f15f302f61ddcc0032c6a49a86d4022100ac6d3a36d1602ad0e2fd7a5dccb7e545f7f078d596a5b578b81e61c57b8a17be01]
d5ea0a7db7b6e3c5d8e683ac810049d38f4e1450592fca2f1283f55403e8c12f, 1454415, 4294967295, 1099511627775, 17979, bfe789dac3f5f88ef16730d25abb4d7abd7747fb94196afea2f374b1dc111d6a, 0, 34093, 000000002a6d02715b3d11068ee71f6623de0adb5fe6cbba34488bb917e2141a, 34093, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04432edd682ec2576cb51f660c348ff095b97edbcd6460bc0b79cc8ea85e4b0bed4418739efe590a35f6bee3a0e1c350f4d3e2b8fceceb87b921e2c6e557a4306a] checksig, {unspent}
80233c72ff68b37723dc566230800417dafd6576264e92f1f779f5fb0c81cd2f, 1309225, 187307, 12434520, 16178, de78e4c7509de9ee20ff7e97ba7c47c5a7ead27f3540bf58d75065d00543c33d, 0, 32882, 0000000024e39a3d1f22dda4394feeffbc7c1381eeca4061ba68f85b68b85907, 32882, 135420, 16fb94e3436fc23f5a2e60f5445338686a8d33ecd710aa05dc49ba3ba5b9b170, 1, 91732, 00000000000b75226584766d6200910e0e7156c13596a9307e3098b984958685, 91732, [044090a1f098cee45cbcd6be15d99656be7b84b35dbe41fad89c5e9229bc02505fdf42b8b63e487603908876a88e8b42e0536c5a1086f5204ad676de4c95feb809] checksig, [3045022075846569187ca4375619fd18960c72aaf6462475b8211bf33277d6872422720e022100feecb535d115fd23934b03a455baea66175db959bb405ed07c32c2778f3e850601]
a8757c9cbcfa3e559c661622f076d21fe5727fbeb6832b7b1edcf2368479db2f, 1322356, 895850, 105201795, 16340, c1de61eac72ae136c26fd8a5601c29582367038c26a80509471999ec1e424082, 0, 8351, 00000000ba17a02b58a53cf247308a8dfa20c483e007f9a737f136ccd89cb755, 8351, 572392, 6db71e70bd0e5b9f2cc0678ff2bdb47215e2adc68dc72bdac973d93c76a54b7b, 1, 130796, 0000000000000f5484197cb6b137440f5f530b0b2ebe7fcff8d5e273e6b167bf, 130796, [0461ae9d68c055f1a336a0127de368ec2dde772f2b3271320abd979b5fb08e9cbdebd70dbd8764640e96b314664382f40dc04363ced68abdfc8f49064c4198fea5] checksig, [304402200b4a04c3c192320ac057dab48b4b8021b031d00b9d84f751d66f848df04918bd02207fc1f7f4c12ce461ec799d3426b3257189b207c20ee5b13ee8211f9c3067a9d101]
38ee6678d6679ae90cbb4058414f4e4151f5f89a0f207db4d2bda44d40ce1230, 1282671, 116249, 5726140, 15848, e2a5a495177bed80617b7a2fc185224890e2245d229a49741b8d10f9abbac71a, 0, 30050, 0000000048d10ecd9f4f9097aba994a2fd8a7bfd1bc16cf7b8e573d2407382da, 30050, 90058, b9d69463c500b81dc2ff600d0b528b15fb816c4dab11e424151de0bcbea7f26f, 4, 70527, 00000000010870a799f0abc04547f2d1483e6e760eac6c38e849f159bf2e93ff, 70527, [04ffd6f0ba9958fadc9b1d90a59508e7ab1e812a3f0eeae2ea01f06e78d116b6f446a1bd90652a6030b61c01f9322af5e3cf5cb65c4e987fda44dac6fe68104b49] checksig, [304502210090dd4227d207909ab23544992110a501c37eb141b188b83ed37d27a530b8286302201321f392faf8e44d3ea4f56b9593e81425dc059786dc4b584c1d681d19340e0301]
af7996755eb966f99a8508ec29b77ec4a0d3ad98c6492a310de9aa2695832530, 1375954, 1806722, 231270656, 17004, 9e53d90d417298811be879a0285605a7e6be5e75241eb4f7cc9975bbfca402f4, 0, 30093, 000000007898fff9c0f23ccd91e4d226591b6c0f8fcdc800a2293a9457ca3d4d, 30093, 1065024, 0b800bcbac32d82e72215877a9f04b22c239a4d8532d48566b9b0eac233df834, 1, 143622, 000000000000032dfeaa4c0a19667757ede0ff0e880aa31e0b8c7e487cb90839, 143622, [04d85df20ff11e02a68d01bd3c8057910a00a71b44a38e286bdb5fad6db19cdb6b47532e67eb6f09ddd6a96bd6c37882b68228e52425afca4e095a37670ee8fe4b] checksig, [30450221008459498e24e29bbc708012d622799ae9713da72e6d9ce88c8cc23d5d83021c34022028fb0fa8e654856936022d3dd2c6d794b951cb9a7f0f528d1439e4632d68f56001]
b84b777b865f3cdb73c39eff2a746f00b639ff17e3e17903e58bc3793d884630, 1440096, 115961, 5573545, 17803, b1d6c467cf35382c31528d81f1842bc8724b4ab1c27ac220a73d7475c60d34ff, 0, 37154, 000000002e3bf5361c3da64908d31826be13713caa3b665d757ff6ea582c2dc4, 37154, 89943, 80f759020bd309c90eb3958527a172184f9439b3b52643a7d04598725efd25c6, 2, 73261, 0000000000974fb8bdc5cdee303753b63a59884985daaa87db3a4618550c3b90, 73261, [047d384165c478965669fe160f4c13eab30225b99e4dbeb4b12cb9c0fc9d354adbb153cf51a7979f95992cd1741ac1483dd1cba5342c393eab15a2a4ad18c0303b] checksig, [3045022100832d48d819424b4bd94f8bebea44ca0b0ea8512278d50b3552a47e3cdc695b8c022002f1a376fcd40ed2c9cbc8f989e56f552142f0c81a867b4b744d2611fdc6c12d01]
a143a8a5fffc0e7d7346f3c6d8ef68632a451a5ec8c628b02aa03684b46d6e30, 1325677, 4294967295, 1099511627775, 16382, 4b8fd3a0748666b0a0201316e7ebceb0035209290a2092a0f9ff644fc4c5509c, 0, 13951, 00000000fe497375c3ab773faf98c86f875afb1584e18ca5b309453338164bcb, 13951, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04164595e6c48366819b7c72c771c0885bd729ca728760e6bd83de1c238ca5509393ed8cb690b973d993b2eda8be45e1753233ffbdeda92028f03292b2fcf32681] checksig, {unspent}
fed0131474cf4375f3c583d461ffe21509e24db68798b6807e80164ffa0e6f30, 1426731, 461583, 46506824, 17636, 0248239f608d34590494b074a839c8ebe04fdc0bd94d7c190afe062289e9d659, 0, 40392, 0000000026f95c32cf910e176e2cca49b8f07d88c9c2171a25f9fa91b2060ffc, 40392, 332052, e83d8066a044f066eecc45b7164b2328c7e4af962ff100a2981ac93a6d1cb296, 1, 119292, 0000000000000cecb778ef587bbc14398a39993d6be24ad96f0534012ed25398, 119292, [04b0ef1034f0bebfcd260093e709246a7441cfddb93ccfc5b010ef544a27a3ed6154359eb28e0cf2600b2fac149d08c8ffcd34a61309dc7575136c8f02e9467294] checksig, [3044022025042703f973f2e9fbca625eea587297c90f3f935cf0a1d44768b840facc10a402202d32a34d150259eac9050b4bc0857778cd4a14cd4f407755a113cfbd067ca01301]
4419456fd63cdfa65d3ea456507199e745957c18f59cf02a1370e4a2f3ee7530, 1257420, 4294967295, 1099511627775, 15535, a23d72a905087ea1100dbed813e9bda12bac4031a78e3676075e3796075e42bb, 0, 33665, 00000000b1a3ee4fe42423a83ce8128b4cee1ca34e31e2049c863afdc2c780fc, 33665, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [042ad5a358d515c48af45a1460deef5631544fd3dcb5ad78c13baa6b67ed52c096a854763a0f2f4ace314fe178234bff1c166e0050ffc87af828a856d3755ee12a] checksig, {unspent}
bcf050dc8b11f154f1a1720798c516a76ca9bacf886351a025d50fe1b276b930, 1334908, 4294967295, 1099511627775, 16497, f3de63564cdfada248bb3ff66cc0ceb9d78dfd54fd77b9806d6d83f7a1c0f331, 0, 33736, 00000000c90edbe7155503dd9b7d592d3d7d84080967f373595d8f0864fec0e5, 33736, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04a61f1bbc1e580a0c6f716ba843dac5f732cccca90c556e5f183e2dfb76fd227b227b98d6c8b50019177b701a3146f3c6e562e9b76c545f5a067b218a6d438dec] checksig, {unspent}
03cdf4911ab573e92585fb9c2a404f34e5193e874c914f966ed334cb3d88c830, 1384135, 819368, 94710770, 17105, 0b1ec71ec8558399cbc018476d2f7912d2f7f2e52994a3823a64819e4d672f4e, 0, 38667, 000000002b28eef07404e2845d989be0bb919aab2a14d1283f8c777e60aef2e5, 38667, 531879, 4885ddf124a0f97b5a3775a12de0274d342d12842ebe59520359f976721ac8c3, 1, 130560, 00000000000015b9b2b91c82f5d95e7456b754cc188e587a477949c966a31661, 130560, [04ca5a4a32d292141e22ca184509e838d9133b67eed4fd14539d0f532a62517115619ff8a92f8fa7c9728fe257c454a538d7f2e7eec3ac5005ed48cc07030f6951] checksig, [3046022100cefc155996e72d64bc1465a03c598e8103d5f970a941f547fa6e72e03d13f699022100ebdfd5d0ffc961ff32acc4cbd7aa5eec5f239ce243f1a23c31d039b547bddda501]
aab85297e6fd8aea65ac0130eb2ecfb54621b901d0ea508e13161db25efdcf30, 1338067, 4294967295, 1099511627775, 16536, 47d65719c837294d7a4d0f3cf38dc2268e5fb8511896b8380535f4bd99970ea1, 0, 33741, 00000000b528e5458945cadcb809979f3e95540f534a85cd2297c8d0963cad2a, 33741, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [040655b365d15a75bb4da9f521c1b02cb83f303584bcc8db191637f97fb991e86664583e70024eb76687e7b397bc1b6e312d3c5020b08f1f44488eb45933f19f84] checksig, {unspent}
0e7f87b7c83064df907484fc9febf7688adc7b45fdd0f3fe217d70f4c1c9da30, 1408023, 4294967295, 1099511627775, 17404, accd48054076425d28880f1a35dba0afc5c00cffbf7a21ea3c9b5e36dceb1a79, 0, 12173, 000000003ff30c3ca8c046624e5a189c437f06fe6f9902e01ba3265566d08f06, 12173, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0444cc181633c549179d8a923e1ac308d0bbde1d691a73099b84a0d44145a07c31562f999591c0b0a62ff68db7ef2659712c0b3cb564311dc51d215c041788f362] checksig, {unspent}
05febd4706a42c2344835705cee8bcd3e81e924b12ea051aa9cfb01a1910e230, 1354256, 4294967295, 1099511627775, 16735, 0b8b6b69d4bf9d3b5f0c36ad6b6837512d6c880f7bab40cc185b7045095205ae, 0, 38614, 000000006a073ae348a9fb91f9d3d7cb3c14d4272b5e14c57a163616d2606a1b, 38614, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0413114f13b9578ffcf545e926a1e68353523df9b4d0fd6540536d79d680e01af35e25371a03dac68fa62dd1c4d33c63d5b5374870743cbc7c521a1feb5b42e00a] checksig, {unspent}
1f349ecc96b5e75976a7de77ab9150f18cbdcf85afe9024760bb6231de68e530, 1422723, 107854, 4815256, 17587, 3c21456f10702fee838e0273dc8f28f9863e44704db90c0ba77332898e645086, 0, 32050, 00000000d4fa084218af34f581470471cd536a30885df16b1899a0b9bc2b3a5e, 32050, 84782, a581a9592776f8afeaca938c75a0c228fcf278b3f03cf29f58de9f406b88f972, 3, 71355, 00000000002ceb3e4aa5ed5b2cfa552633881ef8bb658686f024d4a4f8570124, 71355, [0406224a7eac8d4fa9b29cbbfd1cfa49c38981bfdd4b73fb4b96c5db8bf6983775ab0e1c08633520b887d4ee0faf59d4b454b2542ab4a352db7edd052c7bea901b] checksig, [30460221009eb2f6d1a818dbdd133f455ce2ae0c6f99d32f080280e68f4fa9ce3b31907e86022100bbf6d75625d39965a6c13c3440690a69b31046f2c1f35f9fed41b8006b88659b01]
39e13491a83a1831a226b6723358186da0cc2c1387058139625d32ab28d2fc30, 1423047, 4294967295, 1099511627775, 17591, dc20fc0ee4e39186c68e90fa59e4f5c33d62d4b3f0ca88d71831ada02e4bf148, 0, 43024, 000000003a95b67407f11fb77ffec234ba211ae0437211f365581705cd4eb963, 43024, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04cbd5d7e9467027214fdf70cbfbaefb462a46d2e5839212fdef7ce675461a8f1774469175f61753b5341e1febb655b1ec909b71f0b0c09a34fe96f465fb9a61fe] checksig, {unspent}
e0c7cf5d55171ff7994fabdeb33e31fff825189c4073d4fbaa6cf55a1f441631, 1315609, 4294967295, 1099511627775, 16257, 26e720763f4d08d9d0a0fd8c15385179e32fbe2164ee5540bd199f6f2b41dce0, 0, 10434, 00000000623344a78a632c2166c20395ccdca886638605eb5df2ef3bd44b3c88, 10434, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04b681ee588defe3514da77dfa59a2b654f95f11f5c90b06518ce5e65b8d69b1f21336b9d1c85543c4902f92296634f9f5180c9710245bae524cf20262464f8394] checksig, {unspent}
e4353bc5effa2b7e6a43d4e41874701145f491cd9fe9fb82dd610ef82a253c31, 1374334, 38863, 714603, 16984, 926f6023fa34f16400266e5e2a9b0f146493b45328053cdc7e84810151891c4d, 0, 25805, 000000004a1fea6a992b0064eeb92f8b7877a10506ed73107d3b34f1dc590523, 25805, 34301, 28c0959d3b71fda237462e0bacd9c77e079d9557d8ed4d2b7e92c435dd42730d, 1, 26112, 00000000a5ec628ab7ebf616a3b5c2ce0ac82fc6a2b97e457a9c45534c817384, 26112, [0489e1b52ebb9c1d759029bb2772912f2b12370574116a1f33ed3a40e63d364a224af978a2246d0a5d5bef248e4ce2930a4e64c439e7187fc84b5345fe91137070] checksig, [3046022100cf9d3afba1316f2da0fe47832287cf565e802cea48fcd2c53f93d6cfcbcbb261022100d9e4bbd54e1940d4af785d6be2cad089c9b98b3dcef98ab2d35b3a93c69eeffb01]
11cb26a5f831b9d91b78b81bffef5acbf652a5c5e72cc367b28570e64e5d6831, 1299223, 8539, 117709, 16054, 4069bbd889f045f6e2edd9efcd952273f15294d7d8d4a8a8eb2b0110b636e96d, 0, 10413, 000000006968605107530c3c916c78e47de8638df0db3d0a5d2de0c3882909aa, 10413, 8113, 1159caa72f2eb97637dbd3c4e600eb3d408a5db0a64b2a80cd31b29c49f1ccbf, 1, 10570, 00000000594fd07b9f9e7dea58f56d227de5d829f47863ffafdc593f73a4851e, 10570, [04c4acd3ffae5bac91447d544ceff9a4b610b296509019e280988d00ec1f148328ddf7b5cc4cefa129887064699e2f25a52eba03fc039bb2ea928b2995496325a9] checksig, [3046022100e98a0047363c664477368aae232ab2efe3400db03a4da341959cc155de92be7e022100ad86019fa3dab5905ce47bd131bc780adad7dd7e3bae2081c61f31b998e4997501]
50f7479da40056dc46e27e9ab738840b58510fdc949091479d875a50a1017a31, 1401705, 4294967295, 1099511627775, 17324, 4eccd1c43ac49c9a71e50a1d7699f77b90164fb5bde57285ee463c3bfa1ec376, 0, 19695, 00000000cdc84ffc04e5c3df91cdf4abe76defdd786587f18d5d1e33c9c5e8dc, 19695, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0482fd7829eae3d1f4eca83a3a7ca4992d43efb679ea3071369e7239e62194977dd33c209a3dc66e4edb7d39d8ac0811aa0553e6a81ecb3f3380578607ec8995e7] checksig, {unspent}
2afebafb5c22f59d462fb84205a0b3fe2bea12fcf1ff9e56bbe2c27a37be9531, 1287246, 4294967295, 1099511627775, 15908, 7266b2bb4f42a5cef760af745f785ff4b7fc396bbb2d1a0fb4cea71b70f7d71e, 0, 8329, 000000002069040e1667d2c6d78c69d286e5ffea8cd97287cca8cfba3514b653, 8329, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04f666c0c4e0acf5f71e171bf3bbd30987a6afd1cefdc1a86debbdc6bf7428c758aad35a27770758ee6148abee3cac9b57a57533cf30b2f5008e2d570345b78d04] checksig, {unspent}
e711271ad71cec291067f7d3f7d707108828b5954f51b5f015a188b0d520af31, 1352960, 4294967295, 1099511627775, 16719, 9215482c6e1d80671725dc455678c835d595c35f1f35ed922b33fd34780fbef6, 0, 34067, 0000000007b28be6162b9f9b2f0345025aa47d61a655d178f5e7ad84d3f91101, 34067, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0445e7a00376efee6657058558f90e98903235c5194959d73296abae1d0d6e854a93ad1063d3fa0eb458256bca2e179bc4cafb5b4a855a9bba15f6df70990c4a8b] checksig, {unspent}
